
 syntran 1.0.1
 https://github.com/JeffIrwin/syntran

 Interpreting file "main.syntran"

Starting AOC syntran main 2025/9
n = 496
part 1 = 4759420470
xy = [
97652, 50353, 
97652, 51578, 
98177, 51578, 
98177, 52782, 
97848, 52782, 
97848, 54028, 
98180, 54028, 
98180, 55220, 
97818, 55220, 
97818, 56391, 
97377, 56391, 
97377, 57573, 
97103, 57573, 
97103, 58738, 
96759, 58738, 
96759, 59924, 
96540, 59924, 
96540, 61136, 
96426, 61136, 
96426, 62265, 
95966, 62265, 
95966, 63548, 
96058, 63548, 
96058, 64735, 
95776, 64735, 
95776, 65881, 
95363, 65881, 
95363, 67069, 
95062, 67069, 
95062, 68316, 
94887, 68316, 
94887, 69336, 
94154, 69336, 
94154, 70373, 
93489, 70373, 
93489, 71299, 
92620, 71299, 
92620, 72393, 
92107, 72393, 
92107, 73844, 
92218, 73844, 
92218, 74552, 
91010, 74552, 
91010, 75746, 
90632, 75746, 
90632, 76770, 
89971, 76770, 
89971, 77508, 
88904, 77508, 
88904, 78805, 
88625, 78805, 
88625, 79864, 
87996, 79864, 
87996, 80347, 
86660, 80347, 
86660, 81783, 
86473, 81783, 
86473, 82435, 
85370, 82435, 
85370, 83144, 
84354, 83144, 
84354, 84268, 
83764, 84268, 
83764, 84688, 
82487, 84688, 
82487, 86007, 
82050, 86007, 
82050, 86384, 
80770, 86384, 
80770, 87439, 
80068, 87439, 
80068, 88568, 
79399, 88568, 
79399, 89172, 
78320, 89172, 
78320, 89820, 
77280, 89820, 
77280, 90654, 
76363, 90654, 
76363, 91139, 
75221, 91139, 
75221, 91388, 
73952, 91388, 
73952, 91921, 
72863, 91921, 
72863, 92719, 
71913, 92719, 
71913, 93621, 
70997, 93621, 
70997, 93862, 
69761, 93862, 
69761, 93895, 
68452, 93895, 
68452, 94308, 
67319, 94308, 
67319, 94922, 
66259, 94922, 
66259, 95857, 
65296, 95857, 
65296, 95455, 
63892, 95455, 
63892, 96596, 
62960, 96596, 
62960, 96344, 
61633, 96344, 
61633, 97187, 
60582, 97187, 
60582, 97323, 
59360, 97323, 
59360, 97241, 
58106, 97241, 
58106, 97077, 
56855, 97077, 
56855, 97914, 
55741, 97914, 
55741, 97491, 
54474, 97491, 
54474, 98186, 
53310, 98186, 
53310, 98313, 
52091, 98313, 
52091, 97963, 
50859, 97963, 
50859, 97993, 
49644, 97993, 
49644, 98131, 
48423, 98131, 
48423, 97674, 
47227, 97674, 
47227, 97818, 
46001, 97818, 
46001, 97541, 
44809, 97541, 
44809, 97674, 
43568, 97674, 
43568, 97153, 
42418, 97153, 
42418, 97018, 
41212, 97018, 
41212, 96839, 
40011, 96839, 
40011, 96908, 
38747, 96908, 
38747, 96211, 
37669, 96211, 
37669, 95612, 
36582, 95612, 
36582, 95958, 
35205, 95958, 
35205, 95395, 
34106, 95395, 
34106, 94919, 
32984, 94919, 
32984, 94904, 
31675, 94904, 
31675, 93591, 
30909, 93591, 
30909, 93627, 
29561, 93627, 
29561, 93181, 
28420, 93181, 
28420, 92249, 
27530, 92249, 
27530, 91650, 
26476, 91650, 
26476, 91293, 
25278, 91293, 
25278, 90408, 
24395, 90408, 
24395, 89733, 
23389, 89733, 
23389, 89410, 
22133, 89410, 
22133, 88221, 
21495, 88221, 
21495, 88098, 
20055, 88098, 
20055, 86954, 
19408, 86954, 
19408, 86000, 
18627, 86000, 
18627, 85174, 
17744, 85174, 
17744, 84290, 
16917, 84290, 
16917, 83949, 
15543, 83949, 
15543, 82524, 
15272, 82524, 
15272, 82014, 
14033, 82014, 
14033, 81229, 
13071, 81229, 
13071, 80009, 
12633, 80009, 
12633, 79298, 
11563, 79298, 
11563, 77911, 
11393, 77911, 
11393, 77034, 
10537, 77034, 
10537, 76109, 
9737, 76109, 
9737, 75227, 
8849, 75227, 
8849, 74191, 
8199, 74191, 
8199, 72849, 
8104, 72849, 
8104, 71723, 
7650, 71723, 
7650, 70806, 
6775, 70806, 
6775, 69808, 
6032, 69808, 
6032, 68422, 
6177, 68422, 
6177, 67599, 
4974, 67599, 
4974, 66360, 
4800, 66360, 
4800, 65212, 
4392, 65212, 
4392, 63906, 
4498, 63906, 
4498, 62834, 
3855, 62834, 
3855, 61672, 
3502, 61672, 
3502, 60414, 
3559, 60414, 
3559, 59362, 
2664, 59362, 
2664, 58173, 
2368, 58173, 
2368, 56862, 
2875, 56862, 
2875, 55672, 
2668, 55672, 
2668, 54503, 
2191, 54503, 
2191, 53257, 
2581, 53257, 
2581, 52087, 
1778, 52087, 
1778, 50859, 
2032, 50859, 
2032, 50331, 
94803, 50331, 
94803, 48426, 
1962, 48426, 
1962, 47196, 
1792, 47196, 
1792, 46022, 
2423, 46022, 
2423, 44825, 
2604, 44825, 
2604, 43540, 
2118, 43540, 
2118, 42384, 
2636, 42384, 
2636, 41104, 
2401, 41104, 
2401, 39959, 
2912, 39959, 
2912, 38754, 
3117, 38754, 
3117, 37500, 
3158, 37500, 
3158, 36316, 
3485, 36316, 
3485, 35167, 
3921, 35167, 
3921, 34151, 
4732, 34151, 
4732, 33078, 
5330, 33078, 
5330, 32041, 
5990, 32041, 
5990, 30813, 
6188, 30813, 
6188, 29525, 
6294, 29525, 
6294, 28756, 
7492, 28756, 
7492, 27549, 
7785, 27549, 
7785, 26435, 
8276, 26435, 
8276, 25150, 
8492, 25150, 
8492, 24090, 
9110, 24090, 
9110, 23448, 
10355, 23448, 
10355, 22560, 
11193, 22560, 
11193, 21191, 
11371, 21191, 
11371, 20292, 
12203, 20292, 
12203, 19636, 
13320, 19636, 
13320, 18789, 
14184, 18789, 
14184, 17567, 
14633, 17567, 
14633, 16387, 
15159, 16387, 
15159, 15698, 
16203, 15698, 
16203, 15120, 
17332, 15120, 
17332, 14042, 
17994, 14042, 
17994, 13241, 
18913, 13241, 
18913, 12731, 
20068, 12731, 
20068, 12034, 
21059, 12034, 
21059, 10932, 
21755, 10932, 
21755, 10488, 
22931, 10488, 
22931, 9468, 
23716, 9468, 
23716, 9203, 
24989, 9203, 
24989, 8064, 
25730, 8064, 
25730, 8168, 
27185, 8168, 
27185, 7292, 
28092, 7292, 
28092, 6335, 
28981, 6335, 
28981, 5999, 
30176, 5999, 
30176, 5479, 
31284, 5479, 
31284, 5717, 
32690, 5717, 
32690, 5150, 
33766, 5150, 
33766, 4409, 
34793, 4409, 
34793, 4363, 
36052, 4363, 
36052, 3890, 
37175, 3890, 
37175, 3302, 
38277, 3302, 
38277, 2760, 
39406, 2760, 
39406, 3329, 
40768, 3329, 
40768, 2470, 
41844, 2470, 
41844, 2397, 
43068, 2397, 
43068, 1912, 
44237, 1912, 
44237, 2403, 
45515, 2403, 
45515, 1733, 
46683, 1733, 
46683, 2489, 
47943, 2489, 
47943, 2215, 
49143, 2215, 
49143, 1549, 
50359, 1549, 
50359, 2310, 
51562, 2310, 
51562, 2412, 
52767, 2412, 
52767, 1685, 
54039, 1685, 
54039, 1939, 
55247, 1939, 
55247, 2436, 
56416, 2436, 
56416, 2774, 
57593, 2774, 
57593, 2803, 
58820, 2803, 
58820, 3228, 
59973, 3228, 
59973, 3694, 
61107, 3694, 
61107, 3625, 
62374, 3625, 
62374, 3718, 
63614, 3718, 
63614, 4723, 
64574, 4723, 
64574, 5009, 
65751, 5009, 
65751, 5104, 
67006, 5104, 
67006, 5837, 
68021, 5837, 
68021, 5991, 
69272, 5991, 
69272, 6559, 
70350, 6559, 
70350, 7123, 
71427, 7123, 
71427, 7230, 
72746, 7230, 
72746, 7872, 
73792, 7872, 
73792, 8795, 
74668, 8795, 
74668, 9195, 
75855, 9195, 
75855, 9964, 
76812, 9964, 
76812, 10693, 
77792, 10693, 
77792, 11903, 
78411, 11903, 
78411, 12115, 
79776, 12115, 
79776, 13307, 
80374, 13307, 
80374, 13750, 
81588, 13750, 
81588, 14917, 
82171, 14917, 
82171, 15618, 
83170, 15618, 
83170, 16626, 
83871, 16626, 
83871, 16952, 
85285, 16952, 
85285, 17879, 
86086, 17879, 
86086, 19186, 
86436, 19186, 
86436, 20037, 
87307, 20037, 
87307, 21153, 
87842, 21153, 
87842, 22036, 
88678, 22036, 
88678, 23106, 
89256, 23106, 
89256, 23660, 
90616, 23660, 
90616, 25133, 
90560, 25133, 
90560, 26184, 
91150, 26184, 
91150, 26973, 
92220, 26973, 
92220, 27937, 
93010, 27937, 
93010, 29308, 
92984, 29308, 
92984, 30226, 
93888, 30226, 
93888, 31507, 
93990, 31507, 
93990, 32600, 
94512, 32600, 
94512, 33798, 
94761, 33798, 
94761, 34939, 
95152, 34939, 
95152, 35910, 
96099, 35910, 
96099, 37037, 
96604, 37037, 
96604, 38375, 
96308, 38375, 
96308, 39427, 
97144, 39427, 
97144, 40708, 
96973, 40708, 
96973, 41904, 
97176, 41904, 
97176, 43128, 
97185, 43128, 
97185, 44263, 
97870, 44263, 
97870, 45488, 
97885, 45488, 
97885, 46729, 
97606, 46729, 
97606, 47920, 
98042, 47920, 
98042, 49141, 
97867, 49141, 
97867, 50353
]
n = 496
xu = [1778, 1792, 1962, 2032, 2118, 2191, 2368, 2401, 2423, 2581, 2604, 2636, 2664, 2668, 2875, 2912, 3117, 3158, 3485, 3502, 3559, 3855, 3921, 4392, 4498, 4732, 4800, 4974, 5330, 5990, 6032, 6177, 6188, 6294, 6775, 7492, 7650, 7785, 8104, 8199, 8276, 8492, 8849, 9110, 9737, 10355, 10537, 11193, 11371, 11393, 11563, 12203, 12633, 13071, 13320, 14033, 14184, 14633, 15159, 15272, 15543, 16203, 16917, 17332, 17744, 17994, 18627, 18913, 19408, 20055, 20068, 21059, 21495, 21755, 22133, 22931, 23389, 23716, 24395, 24989, 25278, 25730, 26476, 27185, 27530, 28092, 28420, 28981, 29561, 30176, 30909, 31284, 31675, 32690, 32984, 33766, 34106, 34793, 35205, 36052, 36582, 37175, 37669, 38277, 38747, 39406, 40011, 40768, 41212, 41844, 42418, 43068, 43568, 44237, 44809, 45515, 46001, 46683, 47227, 47943, 48423, 49143, 49644, 50359, 50859, 51562, 52091, 52767, 53310, 54039, 54474, 55247, 55741, 56416, 56855, 57593, 58106, 58820, 59360, 59973, 60582, 61107, 61633, 62374, 62960, 63614, 63892, 64574, 65296, 65751, 66259, 67006, 67319, 68021, 68452, 69272, 69761, 70350, 70997, 71427, 71913, 72746, 72863, 73792, 73952, 74668, 75221, 75855, 76363, 76812, 77280, 77792, 78320, 78411, 79399, 79776, 80068, 80374, 80770, 81588, 82050, 82171, 82487, 83170, 83764, 83871, 84354, 85285, 85370, 86086, 86436, 86473, 86660, 87307, 87842, 87996, 88625, 88678, 88904, 89256, 89971, 90560, 90616, 90632, 91010, 91150, 92107, 92218, 92220, 92620, 92984, 93010, 93489, 93888, 93990, 94154, 94512, 94761, 94803, 94887, 95062, 95152, 95363, 95776, 95966, 96058, 96099, 96308, 96426, 96540, 96604, 96759, 96973, 97103, 97144, 97176, 97185, 97377, 97606, 97652, 97818, 97848, 97867, 97870, 97885, 98042, 98177, 98180]
yu = [1549, 1685, 1733, 1912, 1939, 2215, 2310, 2397, 2403, 2412, 2436, 2470, 2489, 2760, 2774, 2803, 3228, 3302, 3329, 3625, 3694, 3718, 3890, 4363, 4409, 4723, 5009, 5104, 5150, 5479, 5717, 5837, 5991, 5999, 6335, 6559, 7123, 7230, 7292, 7872, 8064, 8168, 8795, 9195, 9203, 9468, 9964, 10488, 10693, 10932, 11903, 12034, 12115, 12731, 13241, 13307, 13750, 14042, 14917, 15120, 15618, 15698, 16387, 16626, 16952, 17567, 17879, 18789, 19186, 19636, 20037, 20292, 21153, 21191, 22036, 22560, 23106, 23448, 23660, 24090, 25133, 25150, 26184, 26435, 26973, 27549, 27937, 28756, 29308, 29525, 30226, 30813, 31507, 32041, 32600, 33078, 33798, 34151, 34939, 35167, 35910, 36316, 37037, 37500, 38375, 38754, 39427, 39959, 40708, 41104, 41904, 42384, 43128, 43540, 44263, 44825, 45488, 46022, 46729, 47196, 47920, 48426, 49141, 50331, 50353, 50859, 51578, 52087, 52782, 53257, 54028, 54503, 55220, 55672, 56391, 56862, 57573, 58173, 58738, 59362, 59924, 60414, 61136, 61672, 62265, 62834, 63548, 63906, 64735, 65212, 65881, 66360, 67069, 67599, 68316, 68422, 69336, 69808, 70373, 70806, 71299, 71723, 72393, 72849, 73844, 74191, 74552, 75227, 75746, 76109, 76770, 77034, 77508, 77911, 78805, 79298, 79864, 80009, 80347, 81229, 81783, 82014, 82435, 82524, 83144, 83949, 84268, 84290, 84688, 85174, 86000, 86007, 86384, 86954, 87439, 88098, 88221, 88568, 89172, 89410, 89733, 89820, 90408, 90654, 91139, 91293, 91388, 91650, 91921, 92249, 92719, 93181, 93591, 93621, 93627, 93862, 93895, 94308, 94904, 94919, 94922, 95395, 95455, 95612, 95857, 95958, 96211, 96344, 96596, 96839, 96908, 97018, 97077, 97153, 97187, 97241, 97323, 97491, 97541, 97674, 97818, 97914, 97963, 97993, 98131, 98186, 98313]
xy (compressed) = [
239, 124, 
239, 126, 
246, 126, 
246, 128, 
241, 128, 
241, 130, 
247, 130, 
247, 132, 
240, 132, 
240, 134, 
237, 134, 
237, 136, 
233, 136, 
233, 138, 
231, 138, 
231, 140, 
229, 140, 
229, 142, 
228, 142, 
228, 144, 
224, 144, 
224, 146, 
225, 146, 
225, 148, 
223, 148, 
223, 150, 
222, 150, 
222, 152, 
220, 152, 
220, 154, 
219, 154, 
219, 156, 
215, 156, 
215, 158, 
212, 158, 
212, 160, 
209, 160, 
209, 162, 
206, 162, 
206, 164, 
207, 164, 
207, 166, 
204, 166, 
204, 168, 
203, 168, 
203, 170, 
200, 170, 
200, 172, 
198, 172, 
